2,2,0.71,0,,2,8447659.81500321,8884554.39008772,9329658.01072211,9586258.45266869,9849648.18014677,10328015.452046,10525049.9670121,10814897.4948164,11111963.8802091,11415535.6888433,11727149.1643368,12046250.6147872,12373014.3690631,12707650.4617134,13050357.0223693,13401277.2929002,13760542.3319632,14128304.7075484,14504702.8093616,14889851.4902567,15283840.0063988,15686889.9158002,16099252.2602205,16520982.0655133,16952250.7710763
2,2,,,,2,0,0,3806.9950310206,208370.041655615,418581.28370321,422698.665351259,442229.120780126,653170.50666148,868856.857624037,923155.222198133,1140596.27290648,1361976.03933963,1587053.99260042,1815585.18706972,2047307.24231194,2281919.59794266,2519114.91907245,2758552.33472197,2999841.48635066,3242537.09253245,3486110.08185355,3730253.19829907,3974738.47480309,4218998.8437703,4462613.45181168
2,1,,,,2,3834802.31045854,4152386.31157825,4475606.77944023,4607620.35385559,4743634.64636931,5091783.91871463,5155838.86527191,5310153.53055858,5469430.74368468,5633203.9144471,5803140.42241454,5978690.43262463,6160032.13088545,6347329.26846923,6540760.69030823,6740546.77706689,6946922.72477529,7160118.2402183,7380379.70741447,7607976.25680739,7843201.56236846,8086277.18211002,8337415.58839421,8596957.22061552,8865181.51248442
2,3,4612857.50454467,0,,2,4612857.50454467,4732168.07850947,4854051.23128188,4978638.0988131,5106013.53377746,5236231.53333133,5369211.10174015,5504743.96425786,5642533.13652438,5782331.77439624,5924008.74192223,6067560.1821626,6212982.23817763,6360321.1932442,6509596.33206102,6660730.51583326,6813619.60718791,6968186.46733012,7124323.10194715,7281875.23344931,7440638.44403032,7600612.73369018,7761836.67182629,7924024.84489779,8087069.25859191
2,2,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.25,0,,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0.05,0,,1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
