2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
1,,,,,,,,,,,,,,,,,,,,,,,,
0.848520613845514,0.856265361904955,0.864010109964396,0.871754858023837,0.879499606083278,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719
1,,,,,,,,,,,,,,,,,,,,,,,,
0.848520613845514,0.856265361904955,0.864010109964396,0.871754858023837,0.879499606083278,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719
1,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,
0.848520613845514,0.856265361904955,0.864010109964396,0.871754858023837,0.879499606083278,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719,0.887244354142719
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667,0.956616666666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106,0.728214858309106
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799,0.925384473536799
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
