2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38369159.5945996,38891890.0470626,39421733.2720562,39957086.2243139,40496686.9854802,40126941.5860439,39737114.7292977,39327056.5559982,38896786.5390468,38446167.2663091,37974852.8213485,37482199.4949719,36967358.4665277,36429369.6377576,35867545.9601578,35177287.9649708,34460034.2344627,33715520.1774444,32943551.8298189,32143898.5395563,31316320.4911151,30460417.7253706,29576122.0175882,28663386.7502473,27722154.4665735
4208933.68632446,4272067.69161932,4336148.70699361,4401190.93759852,4467208.80166249,4470737.89661581,4473367.74243735,4475070.56760679,4475817.96978927,4475580.90315952,4474329.66548766,4472033.88498245,4468662.50688734,4464183.77982525,4458565.24188726,4504395.14507131,4550596.76817145,4597170.95105696,4644118.4751562,4691440.06151443,4739136.36880649,4787207.99130348,4835655.45679239,4884479.22444792,4933679.68265535
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
17288302.9069671,17582091.1083085,17880868.1762524,18183945.3902778,18490780.2908653,18241226.984012,17976797.3903807,17697237.2414357,17402363.3336596,17996970.7134718,17679469.6018774,17345472.9759552,16994383.0960152,16625555.1627988,16238475.0000421,15718513.6305967,15175982.4311791,14610519.6586026,14021794.5969785,13409460.6446773,12773168.7548219,12112508.7967231,11427209.8845221,10717007.3234581,9981629.43609198
10016.3003219417,10112.808611192,10209.3436614023,10305.2946496937,10400.1917530493,10265.0138580373,10115.0091691626,9949.56508302575,9768.11718923392,10863.9172807948,10678.9086420139,10475.8463379396,10253.1973658865,10009.2660326935,9742.28327315904,9411.16798800611,9045.97729105601,8643.34295838948,8199.42957413997,7709.83669209898,7169.46986758985,6572.38978599219,5911.79130120947,5179.66011463073,4366.50924128009
17274292.1991182,17567981.9591498,17866661.0955406,18169641.7325094,18476382.0513738,18226736.2746469,17962215.9880083,17682566.5733749,17387604.2592146,17982123.6987059,17664534.9963381,17330451.2893993,16979275.1586179,16610362.2125408,16223198.6244516,15703155.4900242,15160544.1568461,14595002.9108598,14006201.0507408,13393791.9894243,12757426.7382909,12096695.3268608,11411326.7964528,10701056.3940482,9965612.36938546
14010.707848894,14109.1491587272,14207.0807118146,14303.6577684064,14398.2394914507,14490.7093651199,14581.4023724185,14670.6680608291,14759.0744450113,14847.0147658831,14934.6055392722,15021.6865559155,15107.9373972873,15192.950257991,15276.3755905438,15358.1405725534,15438.2743329768,15516.7477428572,15593.5462377159,15668.6552530746,15742.0165310195,15813.4698622877,15883.0880692713,15950.9294098842,16017.0667065187
0.145865863760772,0.148155471178329,0.150478173917838,0.152834664869458,0.155234418725184,0.157674074141542,0.160145555853193,0.162660317707979,0.165210337474777,0.167802709981495,0.170436155362012,0.173107081710545,0.175824901850783,0.178582014873356,0.181389812056336,0.184232095269598,0.187122550632986,0.190061673487251,0.193044197984521,0.196070668464006,0.199148443702445,0.202274049836797,0.205446282652241,0.208668004314358,0.211944336724982
,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
1.42548184046651E-02,1.42965896963017E-02,1.43384864577333E-02,1.43805763189218E-02,1.44244854062642E-02,1.44702125912119E-02,1.45162373054998E-02,1.45641189883066E-02,1.46123759101165E-02,1.46617948766244E-02,1.47124018560975E-02,1.47635100357539E-02,1.48165765784454E-02,1.48709040258997E-02,1.49278869524221E-02,1.49854654628015E-02,1.50456954682002E-02,1.51078903201181E-02,0.015172049971676,1.52375278527873E-02,0.015305626969151,1.53756949981879E-02,1.54477348368638E-02,1.55217500870056E-02,1.55983593470152E-02
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0.65,0.62980125,0.61023017615625,0.591267273432195,0.572893642910289,0.555090972956852,0.537841520972218,0.521128095708006,0.50493404013388,0.48924321483672,0.474039981935669,0.459309189497018,0.445036156433398,0.43120665787223,0.417806910978851,0.404823561220183,0.392243669055266,0.380054697039373,0.368244497328875,0.35680129957438,0.345713699190106,0.334970645987774,0.324561433163704,0.314475686628141,0.304703354666172
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
,,,,,,,,,,,,,,,,,,,,,,,,
0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17298319.2072891,17592203.9169197,17891077.5199138,18194250.6849275,18501180.4826183,18251491.9978701,17986912.3995499,17707186.8065187,17412131.4508488,18007834.6307526,17690148.5105194,17355948.8222931,17004636.2933811,16635564.4288315,16248217.2833153,15727924.7985847,15185028.4084702,14619163.001561,14029994.0265526,13417170.4813694,12780338.2246895,12119081.1865091,11433121.6758233,10722186.9835727,9985995.94533326
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
17067849.7029859,17407261.8582885,17752931.2643205,18104198.1649467,18460540.6919095,18657332.4844408,18852897.2731834,19047206.6695824,19240319.9039414,18527174.4401868,18708894.125677,18889106.8135856,19067434.8634678,19243413.3792327,19416687.4150603,19406873.6784842,19387410.7924803,19358034.4566949,19318514.4518682,19268593.9170681,19208003.2709404,19136363.6292838,19053489.3300119,18959207.8864558,18853339.7988164
23739.8649707437,24000.363991823,24261.0021704845,24520.3156874515,24777.1694594622,25340.5630118027,25921.0172130503,26520.2829577029,27140.6575830057,26490.2483727708,27127.8312790878,27790.714406237,28480.1194775961,29197.2360354885,29943.5080557019,30611.3534087799,31310.6336600222,32044.6574165188,32817.2461189963,33632.7955548875,34496.2910400815,35413.3041139208,36390.9043130241,37437.3542953618,38562.4555134624
17067849.7029859,17407261.8582885,17752931.2643205,18104198.1649467,18460540.6919095,18657332.4844408,18852897.2731834,19047206.6695824,19240319.9039414,18527174.4401868,18708894.125677,18889106.8135856,19067434.8634678,19243413.3792327,19416687.4150603,19406873.6784842,19387410.7924803,19358034.4566949,19318514.4518682,19268593.9170681,19208003.2709404,19136363.6292838,19053489.3300119,18959207.8864558,18853339.7988164
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
1.42520143258834E-02,1.42531277645026E-02,1.42556647939476E-02,1.42580742020818E-02,1.42620128966127E-02,0.014268256268353,1.42752900205312E-02,1.42839010225884E-02,1.42933854182523E-02,1.43044977289155E-02,1.43165562713231E-02,1.43296064699615E-02,1.43443578293908E-02,1.43608153483681E-02,1.43796276883522E-02,1.43994996052228E-02,1.44223358160504E-02,1.44462405104134E-02,1.44730567769056E-02,1.45009510798024E-02,1.45317089064073E-02,1.45641304319469E-02,1.45987880870508E-02,1.46351040345242E-02,1.46741851359478E-02
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0.65,0.62980125,0.61023017615625,0.591267273432195,0.572893642910289,0.555090972956852,0.537841520972218,0.521128095708006,0.50493404013388,0.48924321483672,0.474039981935669,0.459309189497018,0.445036156433398,0.43120665787223,0.417806910978851,0.404823561220183,0.392243669055266,0.380054697039373,0.368244497328875,0.35680129957438,0.345713699190106,0.334970645987774,0.324561433163704,0.314475686628141,0.304703354666172
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
,,,,,,,,,,,,,,,,,,,,,,,,
0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17091589.5679566,17431262.2222803,17777192.2664909,18128718.4806341,18485317.861369,18682673.0474526,18878818.2903965,19073726.9525401,19267460.5615244,18553664.6885596,18736021.9569561,18916897.5279918,19095914.9829454,19272610.6152682,19446630.923116,19437485.031893,19418721.4261403,19390079.1141114,19351331.6979872,19302226.712623,19242499.5619804,19171776.9333977,19089880.2343249,18996645.2407512,18891902.2543298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
