2,2,0.61023017615625,0,,1,0.65,0.62980125,0.61023017615625,0.591267273432195,0.572893642910289,0.555090972956852,0.537841520972218,0.521128095708006,0.50493404013388,0.48924321483672,0.474039981935669,0.459309189497018,0.445036156433398,0.43120665787223,0.417806910978851,0.404823561220183,0.392243669055266,0.380054697039373,0.368244497328875,0.35680129957438,0.345713699190106,0.334970645987774,0.324561433163704,0.314475686628141,0.304703354666172
2,4,0.22,0,,1,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.001,0,,1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
2,4,0.05,0,,1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.08,0,,1,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
2,,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0.22,0,,1,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
2,4,0.03,0,,1,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
2,2,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,,2,17091589.5679566,17431262.2222803,17777192.2664909,18128718.4806341,18485317.861369,18846879.660749,19213622.1280173,19585656.9572997,19963191.2247672,19330976.4545726,19700434.9304991,20075177.0666633,20454948.1066962,20839389.2764238,21228248.4059764,21621423.0647462,22018922.6273069,22420701.5743793,22826751.5248543,23237032.0270341,23651484.3216515,24069908.1167211,24492335.3884673,24918819.8269128,25349412.6988354
2,0,0,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
