2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38369159.5945996,38891890.0470626,39421733.2720562,39957086.2243139,40496686.9854802,41040201.3889879,41588015.1251324,42140275.1627778,42697328.7081931,43259381.2160109,43826418.6137645,44398072.6065032,44973685.4827869,45552387.181456,46133559.2318355,46716920.778467,47302437.4474367,47889958.2562619,48479414.3969875,49070670.7668284,49663556.7477974,50257609.9264431,50852860.40476,51449382.3602245,52047243.2589856
4208933.68632446,4272067.69161932,4336148.70699361,4401190.93759852,4467208.80166249,4534216.93368743,4602230.18769274,4671263.64050813,4741332.59511575,4812452.58404249,4884639.37280313,4957908.96339517,5032277.5978461,5107761.76181379,5184378.188241,5262143.86106461,5341076.01898058,5421192.15926529,5502510.04165427,5585047.69227908,5668823.40766327,5753855.75877822,5840163.59515989,5927766.04908729,6016682.53982359
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
17288302.9069671,17582091.1083085,17880868.1762524,18183945.3902778,18490780.2908653,18801247.8469971,19115551.8915602,19433788.6056614,19756147.7793441,20082755.7935321,20413638.3760022,20748655.9360079,21087531.1342979,21429882.833447,21775443.3960567,22124101.2105181,22475860.1182665,22830668.2791898,23188512.3222004,23549346.7144656,23913108.0905342,24279591.1354973,24648826.3303013,25020865.8874223,25395759.2942589
10016.3003219417,10112.808611192,10209.3436614023,10305.2946496937,10400.1917530493,10493.9400698228,10586.7716163224,10678.9314837258,10770.8267841058,10862.7409855069,10954.7575061856,11046.7571320077,11138.5013281954,11229.6845588121,11320.0413847309,11409.5093015415,11498.1011691886,11585.7865486338,11672.5456641229,11758.3586103064,11843.1724801147,11926.8570115661,12009.4569067731,12091.0063575205,12171.5510438876
17274292.1991182,17567981.9591498,17866661.0955406,18169641.7325094,18476382.0513738,18786757.137632,19100970.4891877,19419117.9376006,19741388.7048991,20067908.7787662,20398703.7704629,20733634.249452,21072423.1969006,21414689.883189,21760167.0204661,22108743.0699455,22460421.8439335,22815151.5314469,23172918.7759627,23533678.0592125,23897366.0740032,24263777.665635,24632943.2422321,25004914.9580124,25379742.2275523
14010.707848894,14109.1491587272,14207.0807118146,14303.6577684064,14398.2394914507,14490.7093651199,14581.4023724185,14670.6680608291,14759.0744450113,14847.0147658831,14934.6055392722,15021.6865559155,15107.9373972873,15192.950257991,15276.3755905438,15358.1405725534,15438.2743329768,15516.7477428572,15593.5462377159,15668.6552530746,15742.0165310195,15813.4698622877,15883.0880692713,15950.9294098842,16017.0667065187
0.145865863760772,0.148155471178329,0.150478173917838,0.152834664869458,0.155234418725184,0.157674074141542,0.160145555853193,0.162660317707979,0.165210337474777,0.167802709981495,0.170436155362012,0.173107081710545,0.175824901850783,0.178582014873356,0.181389812056336,0.184232095269598,0.187122550632986,0.190061673487251,0.193044197984521,0.196070668464006,0.199148443702445,0.202274049836797,0.205446282652241,0.208668004314358,0.211944336724982
,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
1.42548184046651E-02,1.42965896963017E-02,1.43384864577333E-02,1.43805763189218E-02,1.44244854062642E-02,1.44702125912119E-02,1.45162373054998E-02,1.45641189883066E-02,1.46123759101165E-02,1.46617948766244E-02,1.47124018560975E-02,1.47635100357539E-02,1.48165765784454E-02,1.48709040258997E-02,1.49278869524221E-02,1.49854654628015E-02,1.50456954682002E-02,1.51078903201181E-02,0.015172049971676,1.52375278527873E-02,0.015305626969151,1.53756949981879E-02,1.54477348368638E-02,1.55217500870056E-02,1.55983593470152E-02
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0.65,0.62980125,0.61023017615625,0.591267273432195,0.572893642910289,0.555090972956852,0.537841520972218,0.521128095708006,0.50493404013388,0.48924321483672,0.474039981935669,0.459309189497018,0.445036156433398,0.43120665787223,0.417806910978851,0.404823561220183,0.392243669055266,0.380054697039373,0.368244497328875,0.35680129957438,0.345713699190106,0.334970645987774,0.324561433163704,0.314475686628141,0.304703354666172
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
,,,,,,,,,,,,,,,,,,,,,,,,
0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251,3477.17347343251
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17298319.2072891,17592203.9169197,17891077.5199138,18194250.6849275,18501180.4826183,18811741.7870669,19126138.6631765,19444467.5371451,19766918.6061282,20093618.5345176,20424593.1335084,20759702.6931399,21098669.6356261,21441112.5180058,21786763.4374414,22135510.7198196,22487358.2194357,22842254.0657384,23200184.8678645,23561105.0730759,23924951.2630144,24291517.9925089,24660835.7872081,25032956.8937798,25407930.8453027
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
17067849.7029859,17407261.8582885,17752931.2643205,18104198.1649467,18460540.6919095,18821848.3432561,19188338.8341341,19560123.2902174,19937407.8282581,20320336.1825976,20708951.1334199,21103127.3571978,21502597.2986864,21906984.0847099,22316022.9522321,22729606.2556606,23147743.8456561,23570387.8998079,23997529.6587715,24429126.6082029,24865117.0443678,25305290.4843217,25749680.4895926,26198343.5008453,26651333.3796293
23739.8649707437,24000.363991823,24261.0021704845,24520.3156874515,24777.1694594622,25031.3174928911,25283.293883197,25533.6670822203,25783.3965091668,26033.1500307359,26283.1187813059,26533.0081804022,26782.2355865426,27030.0547691919,27275.8132375143,27519.345631849,27760.6682807244,27999.693337027,28236.3588039614,28470.6025325805,28702.2825582027,28931.0691577569,29157.056633953,29380.3145060353,29600.940878015
17067849.7029859,17407261.8582885,17752931.2643205,18104198.1649467,18460540.6919095,18821848.3432561,19188338.8341341,19560123.2902174,19937407.8282581,20320336.1825976,20708951.1334199,21103127.3571978,21502597.2986864,21906984.0847099,22316022.9522321,22729606.2556606,23147743.8456561,23570387.8998079,23997529.6587715,24429126.6082029,24865117.0443678,25305290.4843217,25749680.4895926,26198343.5008453,26651333.3796293
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
1.42520143258834E-02,1.42531277645026E-02,1.42556647939476E-02,1.42580742020818E-02,1.42620128966127E-02,0.014268256268353,1.42752900205312E-02,1.42839010225884E-02,1.42933854182523E-02,1.43044977289155E-02,1.43165562713231E-02,1.43296064699615E-02,1.43443578293908E-02,1.43608153483681E-02,1.43796276883522E-02,1.43994996052228E-02,1.44223358160504E-02,1.44462405104134E-02,1.44730567769056E-02,1.45009510798024E-02,1.45317089064073E-02,1.45641304319469E-02,1.45987880870508E-02,1.46351040345242E-02,1.46741851359478E-02
,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165,0.963881770616165
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0.65,0.62980125,0.61023017615625,0.591267273432195,0.572893642910289,0.555090972956852,0.537841520972218,0.521128095708006,0.50493404013388,0.48924321483672,0.474039981935669,0.459309189497018,0.445036156433398,0.43120665787223,0.417806910978851,0.404823561220183,0.392243669055266,0.380054697039373,0.368244497328875,0.35680129957438,0.345713699190106,0.334970645987774,0.324561433163704,0.314475686628141,0.304703354666172
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
,,,,,,,,,,,,,,,,,,,,,,,,
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
,,,,,,,,,,,,,,,,,,,,,,,,
0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17091589.5679566,17431262.2222803,17777192.2664909,18128718.4806341,18485317.861369,18846879.660749,19213622.1280173,19585656.9572997,19963191.2247672,20346369.3326283,20735234.2522012,21129660.3653782,21529379.534273,21934014.1394791,22343298.7654697,22757125.6012924,23175504.5139368,23598387.5931449,24025766.0175755,24457597.2107355,24893819.326926,25334221.5534794,25778837.5462266,26227723.8153514,26680934.3205073
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
